แสงสว่าง,ทางเท้า,ถนน,ฟุตบาท,การกีดขวาง,ความสะอาด,ท่อระบายน้ำ,สายไฟ,คลอง,ความปลอดภัย,การเดินทาง,สะพาน,น้ำท่วม,สัตว์จรจัด,แจ้งเรื่อง,รบกวน,คนเช็ดกระจก,คนไร้บ้าน,ร้านเหล้าเปิดเกินเวลา,อินเทอร์เน็ต,ขอบคุณ,ทุจริต,ติดตามเรื่อง,ของหาย,น้ำไม่ไหล,ห้องน้ำ,โรงพยาบาล,ภาพถ่าย,อนาจาร,ป้าย,ความรุนแรง,ห้องน้ำ,หม้อแปลงไฟ,ควันบุหรี่ ,บอท,กล้องวงจรปิด,ทดสอบระบบ,ชำรุด
ไม่มีไฟ,ทางเท้าชำรุด,ถนนพัง,ไม่มีฟุตบาท,กีดขวางทางจราจร,ไม่มีถังขยะ,ไม่มีท่อระบายน้ำ,สายไฟห้อย,คลองตัน,ไม่มีกล้องวงจรปิด,ไม่มีรถเมล์,สะพานชำรุด,น้ำท่วม,แมว,แจ้ง ,เสียงดัง,เช็ดกระจก,คนไร้บ้าน,ร้านเหล้าเปิดเกินเวลา,อินเทอร์เน็ต,ขอคุณ,ตรวจสอบ,ติดตามเรื่ื่อง,จักรยานหาย,น้ำไม่ไหล,ห้องน้ำชำรุด,โรงพยาบาล,รูปภาพ,อนาจาร,ป้าย,ความรุนแรงในครอบครัว,ห้องน้ำ,หม้อแปลงไฟ,บุหรี่,บอท,กล้องวงจรปิด,ทดสอบระบบ,ชำรุด
ไฟดับ,ไม่มีทางเท้า,ถนนเป็นหลุม,ฟุตบาทไม่เรียบ,กัดขวางทางเท้า,ถังขยะไม่เพียงพอ,ฝาท่อชำรุด,สายสื่อสารห้อย,คลองเน่า,ไฟจราจรเสีย,รถเมล์ไม่มี,สะพายลอยชำรุด,น้ำขัง,หมา,ร้องเรียน,เสียง,ทำความสะอาดกระจก,คนเร่ร่อน,,อินเตอร์เน็ต,ขอบคุณคะ,ความโปร่งใส,ติดตาม,รถยนต์หาย,น้ำประปาไม่ไหล,ห้องน้ำสาธารณะชำรุด,รพ,ภาพถ่าย,ลามก,ป้ายชำรุด,อาละวาด,,หม้อปั่นไฟ,สูบบุหรี่,เอไอ,วงจรปิด,ทดลอง,เสียหาย
ไม่มีไฟส่องสว่าง ,ไม่มีทางเดิน,ถนนไม่เรียบ,ฟุตบาทพัง,กัดขวางทางเดิน,ขยะส่งกลิ่นเหม็น,ท่อตัน,สายไฟไม่เป็นระเบียบ,คลองส่งกลิ่นเหม็น,สัญญาณไฟจราจรใช้งานไม่ได้,ป้ายรถเมล์ไม่มี,สะพานทรุด,น้ำท่วมขัง,แมวจร,แจ้งปัญหา,เสียงรบกวน,ถูกระจก,คนจร,,เนตไม่ดี,ขอบพระคุณ,เงินใต้โต๊ะ,ตามเรื่อง,มอเตอร์ไซค์หาย,น้ำประปาไม่่มี,,หมอ,ภาพ,คุกคาม,ป้ายพัง,ทำร้ายร่างกาย,,หม้อไฟ,,AI,,ทดสอบ,พัง
ไฟถนนดับ,ทางเท้าพัง,ถนนชำรุด,ฟุตบาทชำรุด,กีดขวางทางจราจร,ขยะเน่าเหม็น,ฝาท่อระบายน้ำชำรุด,สายไฟเกะกะ,คลองตื้นเขิน,ไฟข้ามถนนใช้ไม่ได้,ไม่มีรถประจำทาง,สะพานไม่มี,ท่วม,หมาจร,ขอความเป็นธรรม,สั่นสะเทือน,เช็คกระจก,ขอทานเด็ก,,เนตช้า,ขอบคุณครับ,ทุจริต,ตามเรื่ื่องเก่า,,ไม่มีน้ำ,,รพ.,รูป,คุกคามทางเพศ,ป้ายเสียหาย,,,,,Auto,,ทดรอง,
ไฟไม่ติด,ทางเท้าไม่เรียบ,ถนนเป็นหลุมเป็นบ่อ,ฟุตบาทเป็นหลุม,จอดกีดขวาง,ถังขยะชำรุด,ท่อระบายน้ำตัน,สายไฟฟ้าห้อย,คลองเน่าเหม็น,ไฟจราจรไม่ติด,ป้ายรถเมล์ชำรุด,สะพานลอยเปลี่ยว,น้ำระบายช้า,แมวจรจัด,แจ้งเรื่ื่อง,ควันรบกวน,,ขอทาน,,เนตเน่า,ขอบคุณ,เรียกเก็บเงิน,ไม่มีคนรับเรื่อง ,,ไม่ไหล,,เลื่อนคิว,ถ่าย,,,,,,,ระบบอัตโนมัติ,,,
ถนนมืด,ทางเท้าแตก,ถนนขรุขระ,ฟุตบาทไม่มี,รถจอดกีดขวาง,ไม่มีการจัดการขยะ,ฝาท่อแตก,สายสัญญาณห้อย,คลองเหม็น,สัญญาณไฟจราจรเสีย,,สะพานสกปรก,ระบายน้ำ,หมาจรจัด,อยากให้,สร้างความรำคาญ,,ไร้บ้าน,,ิอินเทอเน็ต,ชื่นชม,ละเว้นการปฏิบัติหน้าที่,ประสานงาน,,น้ำประปา,,ร.พ.,วิดีโอ,,,,,,,,,,
ไม่มีสัญญาณไฟ,ทางเท้าสกปรก,ถนนเป็นหลุมบ่อ,ฟุตบาทแตก,จอดขวางทาง,ขยะเหม็น,ไม่มีท่อ,สายสื่้อสารไม่เป็นระเบียบ,คลองสกปรก,กล้องวงจรปิดใช้ไม่ได้,การจราจรอันตราย,สะพานเป็นหลุมเป็นบ่อ,น้ำไม่ระบาย,แมวเร่ร่อน ,อยากไห้,นอนไม่ได้,,คนบ้า,,,,รับสินบน,ยังไม่ได้ทำ,,ปะปา,,,คลิป,,,,,,,,,,
ไฟถนนไม่ติด,ทางเท้าขรุขระ,ไม่มีทางม้าลาย,ฟุตบาทขระขระ,รถจอดขวางทางม้าลาย,ถังขยะแตก,ฝาท่อพัง,สายไฟฟ้าห้อยต่ำ,คลองไม่มี,ไม่มีสัญญาณไฟจราจร,รถเมล์ไม่เพียงพอ,สะพานลอยน่ากลัว,น้ำทั่ว,หมาเร่ร่อน ,แจ้งเรื่อง,รบกวน,,สติไม่ดี,,,,เก็บค่าผ่านทาง,ยังไม่สู่,,ไม่สามารถใช้น้ำ,,,วิดิโอ,,,,,,,,,,
ไฟมืด,ทางเท้าไม่สะดวก,ถนนทรุด,ฟุตบาทมีน้ำขัง,จอดรถกีดขวาง,รถขยะไม่เพียงพอ,ท่ออุดตัน,สายไฟห้อยต่ำ,น้ำเน่าเสีย,ไม่มีไฟจราจร,รถเมล์วิ่งน้อย,สะพานลอยไม่ปลอดภัย,น้ำยังขัง,มีแมว,แจ้งไป,ฝุ่นควัน,,พูดขอตัง,,,,ละเว้นการปฏิบัติหน้าที่,ยังไม่เข้าสู่,,,,,,,,,,,,,,,
ไฟฟ้าดับ,ทางเท้าเสียหาย,เส้นทางม้าลายไม่ชัด,ฟุตบาททรุด,รถจอดขวางทาง,ขยะอุดตัน,ฝาท่อระบายน้ำแตก,สายสัญญาณห้อยต่ำ,น้ำเน่าเหม็น,สัญญาณไฟจราจรไม่มี,ป้ายรถเมล์ทรุดโทรม,สะพานเสียหาย,น้ำเจิ่งนอง,มีหมา,,,,สติไม่สมประกอบ,,,,ของหลวง,ความคืบหน้า,,,,,,,,,,,,,,,
ไม่มีไฟฟ้า,ทางเท้าทรุดตัว,พื้นถนนไม่เรียบ,ฟุตบาทอันตราย,ต้นไม้กีดขวาง,ขยอันตราย,ท่อชำรุด,สายสื่อสารชำรุด,น้ำเน่าส่งกลิ่นเหม็น,ทางม้าลายใช้ไม่ได้,ป้ายรถเมล์ไม่ปลอดภัย,ไม่มีสะพานข้ามคลอง ,น้ำรอการระบาย,ปัญหาแมว,,,,,,,,ไม่มีใบอนุญาตเปิด,แจ้งเรื่องไปแล้ว,,,,,,,,,,,,,,,
ไฟเสีย,ทางเท้าทรุด,ไม่มีเส้นชะลอความเร็ว,ฟุตบาทเละเทะ,จอดรถขวางทาง,กองขยะส่งกลิ่นเหม็น,ฝาท่อปิดไม่สนิท,สายไฟไม่เรียบร้อย,คลองทรุด,สัญญาณไฟไม่มี,ไม่มีป้ายรถเมล์,สะพาน,ระบายไม่ทัน,ปัญหาหมา,,,,,,,,เก็บค่าแผง,ยังไม่ได้รับการแก้ไข,,,,,,,,,,,,,,,
ไฟส่องสว่างดับ,ทางเดินชำรุด,ผิวถนนขรุขระ,ฟุตบาทเสียหาย,จอดทับทางม้าลาย,ขยะเน่าเสีย,ท่อน้ำตัน,สายไฟฟ้าไม่เรียบร้อย,น้ำเสีย,การจราจรไม่ปลอดภัย,รถเมล์อันตราย,,น้ำนอง,สุนัขจร,,,,,,,,,ไม่มีการดำเนินการ,,,,,,,,,,,,,,,
ไม่มีแสงไฟ,ทางเท้าเป็นหลุม,ถนนไม่มี,ฟุตบาทชำรุดเสียหาย,ต้นไม้ขวางทาง,จุดทิ้งขยะไม่เป็นระเบียบ,ท่อน้ำแตก,สายไฟชำรุด,คลอง,ความปลอดภัย,รถประจำทางไม่มี,,ฝนตก,สุนัขจรจัด,,,,,,,,,ส่งแล้วส่งอีก,,,,,,,,,,,,,,,
ทางเดินมืด,ทางเท้าแย่,ทางม้าลายไม่ชัด,ฟุตบาท,กีดขวางป้ายรถเมล์,ไม่มีรถขยะ,อุดตันท่อระบายน้ำ,สายไฟขวางทาง,น้ำเน่า,อันตราย,การเดินทาง,,,สุนัข,,,,,,,,,ไม่เห็นมีการแก้ไข,,,,,,,,,,,,,,,
ไฟส่องสว่างไม่ทำงาน,,ถนนเสียหาย,เดินไม่ได้  ,ขวางทางรถเมล์,ขยะ,ฝาท่อไม่เรียบ,สายไฟอันตราย,,ทางม้าลาย,รถเมล์,,,ลิง,,,,,,,,,ไม่มีใครรับเรื่อง,,,,,,,,,,,,,,,
ไม่มีไฟถนน,ทางเท้าลำบาก,ผิวถนนไม่เรียบ,ฟุทบาท,ขวางทางถนน,สกปรก,ท่อน้ำอุดตัน,สายไฟฟ้าไม่เป็นระเบียบ,,รถสวนกัน,ป้ายรถเมล์,,,นกพิราบ,,,,,,,,,แจ้งไปเงียบ,,,,,,,,,,,,,,,
ไฟถนนมืด,ทางเท้าอันตราย,ถนนสกปรก,พื้นบาท,การจราจรลำบาก,กลิ่น,ท่อน้ำชำรุด,สายไฟฟ้าน่ากลัว,,อุบัติเหตุ,รถติด,,,,,,,,,,,,ส่งรึยัง,,,,,,,,,,,,,,,
ไฟถนนเสีย,ทางเท้าเสื่อมโทรม,ผิวถนนชำรุด,ฟุตพาธ,รถจอดเกะกะ,ไม่ใช่แล้วมาทิ้ง,ท่อระบายน้ำชำรุด,สายไฟ,,ชนกัน,รถสาธารณะ,,,,,,,,,,,,ดำเนินการรึยัง,,,,,,,,,,,,,,,
ไฟชำรุด,ทางเดินพัง,ถนนไม่ชัด,ฟุตบาต,มอเตอร์ไซค์ย้อนศร,ไม่ใช้แล้วมาทิ้ง,ท่อทรุด,สายโทรศัพท์,,ไฟแดง,จราจรติดขัด,,,,,,,,,,,,แจ้งไปแล้ว,,,,,,,,,,,,,,,
ไฟส่องสว่างไม่เพียงพอ,ทางเดินอันตราย,ถนนน้ำท่วมขัง,ฟุธบาธ,เสาไฟฟ้าขวางทาง,กลิ่นเหม็น,ท่อส่งกลิ่นเน่าเหม็น,สายสื่อสาร,,ไฟจราจร,จราจร,,,,,,,,,,,,ไม่เห็นมีคนรับเรื่อง,,,,,,,,,,,,,,,
ไฟส่องถนนดับ,ทางเดินไม่ปลอดภัย,ถนนทรุดตัว,ฟุตบาต,ขายของกีดขวาง,รักษาความสะอาด,ท่อส่งกลิ่นเหม็นเน่า,สายเคเบิล,,สัญญาณไฟ,ป้ายรถเมย์,,,,,,,,,,,,แจ้งไปทาง ,,,,,,,,,,,,,,,
ไฟไม่มี,ทางเท้าไม่มี,น้ำท่วมขังถนน,ฟตุบาท,สายสื่อสารขวางทาง,ความสะอาด,ฝาท่อมีหลุม,สายเคเบิ้ล,,เส้นจราจร,รถโดยสาร,,,,,,,,,,,,ส่งเรื่องไปแล้ว,,,,,,,,,,,,,,,
ไฟส่องสว่างไม่ติด,ทางเท้าเป็นหลุมเป็นบ่อ,พื้นถนนพัง,ฟุตปาธ,รถขยะกีดขวาง,สกปก,ฝาท่อเสียหาย,สายสัญญาณ,,ขับย้อนศร,โบกไม่จอดป้าย,,,,,,,,,,,,เงียบไปเลย,,,,,,,,,,,,,,,
ไฟส่องสว่างเสีย,น้ำท่วมขังทางเท้า,ถนนแตก,ฟุตบาธ,กีดขวางเส้นทางจราจร,,ท่อน้ำไม่เป็นระเบียบ,สายพาด,,สติไม่ดี,ขนส่งมวลชน,,,,,,,,,,,,แจ้งมาแล้ว,,,,,,,,,,,,,,,
ไฟสว่างไม่เพียงพอ,ทางเดินไม่เรียบ,ผิวถนนเสียหาย,ฟตุบาท,ขวางทางการจราจร,,ท่อไม่มี,สายพัน,, วินมอไซต์วิ่งเร็วมากครับ,,,,,,,,,,,,,ยังไม่เห็นมี,,,,,,,,,,,,,,,
ไฟส่องสว่างไม่มี,ทางเดินเป็นหลุมเป็นบ่อ,ถนนมีหลุม,ฟุตปาธ,ขายของเกะกะ,,ท่อระบายน้ำทรุด,สายต่างๆ,,มอเตอร์ไซค์พุ่ง,,,,,,,,,,,,,ยังเงียบ,,,,,,,,,,,,,,,
ไม่มีไฟส่องทาง,น้ำนองทางเดิน,พื้นถนนไม่เท่ากัน,,จอดรถกีดขวางเส้นทาง,,ท่อระบายน้ำอุดตัน,สายต่าง,,ลื่นล้ม,,,,,,,,,,,,,แจ้งไปแล้ว,,,,,,,,,,,,,,,
ไฟข้ามถนนเสีย,ทางเท้าเสื่อมสภาพ,พื้นถนนชำรุด,,จอดกีดขวางทางจราจร,,ท่อแตก,สายผูก,,ไม่มีป้าย,,,,,,,,,,,,,แจ้งเรื่องไปนานมาก,,,,,,,,,,,,,,,
ไฟส่องถนนไม่ติด,ทางเดินเปลี่ยว,ไม่มีถนน,,มอเตอร์ไซค์กีดขวาง,,ไม่มีรางระบายน้ำ,สายสื่อ,,กินเลน,,,,,,,,,,,,,ไม่มีการรับเรื่อง,,,,,,,,,,,,,,,
ทางเท้ามืด,ขายของขวางทางเท้า,ถนนชำรุดเสียหาย,,จอดกีดขวางทางจราจร,,ฝาท่อระบายน้ำชำรุดเสียหาย,สายที่รุงรัง,,ย้อนสอน,,,,,,,,,,,,,แจ้งใหม่เหรอ,,,,,,,,,,,,,,,
ไฟทางเดินไม่ติด,ทางเดินลำบาก,ถนนแย่,,จอดรถเกะกะ,,ท่อระบายน้ำไม่มี,สายสือสาร,,ต้นไม้ใหญ่,,,,,,,,,,,,,แจ้งหลายครั้ง,,,,,,,,,,,,,,,
ไฟส่องทางดับ,ทางเท้าเละเทะ,ทางม้าลายไม่ปลอดภัย,,การจราจรไม่สะดวก,,ท่อระบายน้ำไม่เพียงพอ,สายสริง ,,ลูกระนาด,,,,,,,,,,,,,แจ้งเรื่องไปวันก่อน,,,,,,,,,,,,,,,
ไฟฟ้าไม่มี,ทางเท้าไม่ปลอดภัย,ถนนไม่สะดวก,,หาบเร่แผงลอยกีดขวาง,,ฝาท่อเสื่อมสภาพ,,,ห้ามยูเทิร์น,,,,,,,,,,,,,แจ้งหลายรอบ,,,,,,,,,,,,,,,
ไฟถนนไม่มี,ทางเท้าเสื่อมสภาพ,ผิวจราจรขรุขระ,,กีดขวาง,,ฝาท่อไม่เท่ากัน,,,เสี่ยง,,,,,,,,,,,,,ต้องแจ้งกี่รอบ,,,,,,,,,,,,,,,
ป้ายรถเมล์มืด,ทางเท้าส่งกลิ่นเหม็น,ถนนเละเทะ,,จอดขวาง,,ท่อระบายน้ำส่งกลิ่นเหม็น,,,สวนเลน,,,,,,,,,,,,,ไม่คืบหน้า,,,,,,,,,,,,,,,
แสงไฟไม่มี,ทางเท้าชำรุดเสียหาย,พื้นถนนเป็นหลุมบ่อ,,จอดซื้อของ,,ท่อระบายน้ำแตก,,,ย้อนศร,,,,,,,,,,,,,เคยแจ้ง,,,,,,,,,,,,,,,
ไม่มีไฟทางเดิน,ทางเท้า,ถนนอันตราย,,จอดรถ,,ไม่มีฝาท่อ,,,กิ่งไม้,,,,,,,,,,,,,ถึงไหนแล้ว,,,,,,,,,,,,,,,
ไฟใช้ไม่ได้,ทางเดิน,พื้นถนนแตก,,ร้านค้าแผงลอย,,ท่อระบายน้ำสกปรก,,,,,,,,,,,,,,,,ยังไม่ดำเนินการ,,,,,,,,,,,,,,,
ไฟริมทางเดินดับ,พื้นไม่เรียบ,ผิวจราจรไม่เรียบ,,ต้นไม้หัก,,ฝาท่อระบายน้ำขรุขระ,,,,,,,,,,,,,,,,ยังไม่มีการแก้ไข,,,,,,,,,,,,,,,
สะพานลอยมืด,พื้นแตก,ถนนทรุดโทรม,,ต้นไม้ล้ม,,ท่อระบายน้ำปิดไม่สนิท,,,,,,,,,,,,,,,,เคยแจ้งแล้ว,,,,,,,,,,,,,,,
ไฟทางเดินมืด,พื้นทรุด,พื้นถนนทรุด,,ต้นไม้,,ฝาท่อระบายน้ำปิดไม่สนิท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไม่มีเสาไฟฟ้า,ไม่มีที่ให้เดิน,ผิวถนนแย่,,เกะกะขวางทาง,,ฝาท่อชำรุดเสียหาย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
เสาไฟฟ้าพัง,เดินสะดุด,ถนนไม่เท่ากัน,,แผงลอย,,ฝาท่อไม่เรียบร้อย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไม่มีไฟสว่าง,ทางเท่า,ถนนมีหลุมบ่อ,,รถจอดขายของ,,ฝาท่อระบายน้ำพัง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟถนนไม่ทำงาน,,ถนนไม่ปลอดภัย,,กิ่งก้านต้นไม้,,ท่อพัง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มืดมาก,,พื้นถนนเป็นหลุม,,รถจอดเต็ม,,ท่อระบายน้ำ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟ,,ทางม้าลายชำรุด,,รถเข้ามาจอด,,ท่อ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไม่มีแสงสว่าง,,ถนนเสื่อมสภาพ,,ขวางทางสัญจร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,พื้นถนนเสียหาย,,จอดขว้าง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ถนน,,รถจอด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,เลนแคบ,,จอดรอ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,เป็นหลุม,,รุกล้ำ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,เป็นหลุมบ่อ,,ขวางทาง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,หลุม,,ตั้งขายของ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,รถจอดค้าง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,รถจอด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,จอด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ต้นไม่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,